First_pokemon,Second_pokemon,Winner
500,681,681
440,306,306
355,781,781
36,181,181
670,187,187
307,787,307
38,309,309
156,174,174
523,599,523
224,173,173
154,650,154
531,67,67
55,664,55
384,500,384
537,332,537
719,557,557
715,124,715
511,50,511
446,376,446
17,474,474
722,788,722
584,631,631
95,16,16
638,694,694
87,561,561
545,198,545
137,353,137
478,740,478
581,118,581
314,422,314
417,143,143
308,393,393
356,223,223
688,174,174
669,607,607
50,451,451
520,252,520
643,583,583
148,363,148
579,695,579
760,667,760
453,281,453
688,697,697
527,365,527
400,95,95
203,482,203
708,26,26
106,83,106
554,10,554
797,60,797
690,92,690
327,666,666
253,37,37
635,544,635
625,780,780
622,432,622
775,152,152
498,29,498
465,683,683
450,597,597
277,96,277
327,535,535
305,192,192
403,549,549
47,282,47
362,698,362
196,112,112
365,240,240
681,366,366
124,17,124
765,39,765
377,48,48
162,397,397
292,620,620
416,324,416
661,541,541
296,741,296
152,643,643
584,175,175
592,177,177
747,732,732
549,341,549
136,407,136
141,489,141
442,58,58
769,161,161
679,175,679
386,796,796
429,685,685
428,785,428
494,265,494
566,249,249
649,203,649
83,509,509
542,27,542
25,640,25
243,553,553
95,382,382
667,645,645
490,721,490
153,579,153
639,63,63
520,788,520
542,276,276
336,776,336
108,592,108
518,210,518
249,92,249
506,80,506
58,643,643
581,476,476
293,198,293
152,512,152
365,116,116
140,282,282
416,397,397
718,38,718
20,317,20
99,233,233
414,11,414
168,372,372
398,499,499
669,513,513
21,95,95
67,272,272
168,22,22
597,45,597
615,652,615
330,402,330
246,515,246
113,658,658
767,79,79
700,281,700
253,532,532
349,264,264
261,6,261
750,2,2
284,722,284
297,8,8
567,640,567
209,117,209
415,753,415
182,690,690
795,437,795
553,275,275
378,152,152
73,415,415
167,471,167
439,317,317
311,699,699
327,65,65
269,307,307
722,91,91
417,629,629
173,176,173
102,402,102
721,53,721
123,377,377
463,337,337
703,37,703
389,647,647
743,329,329
736,29,736
702,409,702
545,667,545
571,537,537
332,512,332
702,753,702
522,379,522
582,487,487
24,691,24
271,100,271
175,52,175
296,500,296
47,409,409
484,170,484
335,502,502
104,333,104
712,271,712
713,588,588
18,642,642
794,537,794
555,268,555
795,460,795
536,434,536
553,714,553
680,652,680
379,685,685
566,401,401
634,748,748
317,93,93
591,313,313
232,102,102
772,510,772
339,600,339
397,787,397
96,229,229
580,58,58
242,190,242
465,604,465
743,527,527
172,190,172
195,763,195
741,309,309
688,355,688
83,296,296
134,110,110
449,80,80
32,490,32
6,360,360
91,693,693
788,763,788
625,523,523
566,47,47
336,712,712
138,335,138
258,293,293
744,310,744
636,786,786
742,16,16
29,449,29
573,195,573
145,305,145
745,205,205
785,465,465
135,73,135
123,259,259
400,344,344
552,517,552
209,785,209
136,140,136
799,6,6
185,698,185
578,271,271
554,108,554
580,426,426
316,522,316
320,587,587
460,145,145
128,376,128
100,576,576
637,528,528
89,590,590
128,421,421
61,491,61
124,667,124
284,278,284
779,702,702
407,416,416
543,47,543
97,615,615
381,395,381
421,417,421
433,791,791
567,778,778
142,324,142
301,540,301
598,600,600
62,624,624
632,304,632
141,271,271
397,793,793
605,112,112
674,758,674
132,710,710
175,194,175
36,314,314
366,693,366
45,524,524
1,684,1
235,337,337
1,153,153
490,171,490
749,756,756
335,179,179
422,223,422
331,435,435
606,471,471
65,780,65
349,375,349
428,734,428
311,14,311
676,598,598
354,400,400
493,235,493
405,82,405
533,740,533
415,770,770
133,500,133
488,544,544
401,177,177
680,339,680
387,423,423
284,256,284
559,214,214
516,720,720
596,466,466
254,335,254
189,39,39
37,662,662
126,414,414
565,460,565
371,190,371
17,214,214
336,733,336
23,499,499
704,100,704
240,355,240
509,332,509
209,606,606
412,637,637
56,233,233
415,32,32
216,647,647
637,652,637
641,96,641
432,30,432
44,89,44
65,93,93
333,175,175
727,103,103
68,362,362
414,137,414
37,751,751
597,319,597
216,11,216
402,472,472
612,40,40
729,125,125
573,370,370
478,705,705
120,310,310
156,590,590
355,315,355
633,327,327
725,142,142
662,141,141
667,477,477
539,152,539
443,790,443
175,167,175
762,169,169
582,641,582
471,492,492
239,388,388
440,133,133
778,777,777
660,763,660
797,582,797
170,412,170
191,131,131
199,205,205
335,222,335
484,770,484
18,228,228
534,570,570
60,409,409
726,219,726
660,196,660
280,168,280
620,239,239
203,735,735
149,632,632
321,559,559
260,780,260
76,214,214
339,375,339
331,605,605
617,266,617
529,530,530
164,332,164
125,340,340
454,672,454
412,283,283
536,571,536
136,60,136
483,248,248
361,673,361
773,5,773
69,316,316
527,357,527
760,396,760
278,106,106
560,54,560
59,162,59
480,361,480
704,672,704
161,34,161
290,675,675
601,343,343
413,279,279
208,457,457
150,47,47
283,562,562
437,712,712
426,60,426
668,615,615
676,89,676
199,785,785
216,45,45
445,661,445
101,230,230
732,290,732
381,779,381
634,181,181
696,662,696
93,783,783
779,273,273
394,703,394
180,306,306
404,91,91
291,658,658
201,103,201
610,45,610
74,11,11
769,117,769
585,493,493
59,678,59
367,152,367
268,616,616
721,712,712
480,259,259
766,418,418
575,7,7
154,159,154
635,394,394
495,347,495
403,386,403
363,37,37
91,241,91
136,696,136
171,294,171
656,56,656
74,177,177
439,601,601
106,418,418
392,717,717
221,569,221
373,128,128
447,214,214
222,644,222
89,564,89
10,157,157
629,588,588
42,732,732
308,29,308
436,65,65
151,582,582
595,224,595
10,598,598
746,98,746
22,779,779
331,226,226
406,600,406
421,230,421
563,470,563
441,699,699
406,542,542
544,664,544
499,428,499
624,100,100
797,13,797
599,505,505
198,135,135
679,262,679
150,266,266
353,564,564
170,507,507
47,58,58
685,786,786
135,137,135
216,623,623
161,361,361
795,513,513
747,798,798
733,132,132
4,249,249
576,725,576
602,329,329
65,724,724
79,120,120
191,616,616
342,494,494
608,376,608
340,603,340
796,518,518
760,344,344
287,559,287
438,746,438
55,317,55
538,191,538
685,241,685
456,101,456
444,596,444
371,21,371
348,18,348
299,712,712
358,606,606
584,351,351
550,475,550
495,314,314
624,592,592
621,310,621
306,182,306
414,359,414
68,451,451
661,21,21
768,724,724
335,534,534
224,530,530
793,207,793
231,39,39
325,429,429
683,286,286
242,222,242
694,632,694
10,81,10
32,658,32
601,509,509
32,472,472
406,471,471
204,661,204
616,149,616
21,759,21
212,290,212
497,251,251
218,413,413
121,303,121
539,328,328
799,517,799
41,214,214
92,277,92
587,744,587
215,384,384
318,653,653
67,532,532
600,44,44
538,82,538
625,15,15
366,723,366
204,323,204
590,168,590
440,578,440
120,286,286
452,225,225
740,458,740
793,425,793
346,341,341
141,287,141
747,505,747
436,492,436
632,441,632
462,380,380
175,514,175
217,374,217
1,194,1
667,49,49
367,587,367
525,662,525
395,562,562
239,493,493
337,368,337
573,617,573
231,284,284
395,141,141
571,54,571
715,500,715
55,507,55
182,261,261
43,82,82
68,451,451
449,289,449
91,731,731
526,216,216
28,548,28
436,54,436
3,170,3
760,475,475
371,393,393
160,212,212
531,177,177
391,199,391
243,377,377
647,646,646
376,776,776
156,250,250
386,515,515
282,724,724
258,614,614
514,559,514
739,767,739
718,100,718
279,410,410
492,37,37
220,317,317
216,480,480
577,609,609
604,763,604
446,478,478
126,94,126
389,225,225
474,565,565
120,194,120
50,709,709
57,404,57
688,627,688
213,622,213
159,755,159
137,611,611
667,11,11
259,440,259
38,480,480
197,32,32
277,737,737
174,307,307
27,585,585
571,227,571
399,124,124
98,653,98
5,443,443
647,234,234
312,503,503
646,472,472
699,359,699
698,272,272
586,593,593
553,158,553
761,627,627
545,799,545
590,339,339
748,494,748
370,409,409
691,722,722
472,19,472
71,440,71
635,740,635
439,174,174
276,624,276
424,728,424
129,346,129
88,396,396
73,265,265
107,729,729
291,565,565
6,227,6
231,209,209
216,377,216
753,378,378
764,260,260
333,167,333
517,289,517
68,726,726
21,728,728
732,679,679
790,675,675
545,268,545
320,431,431
347,28,28
746,239,746
423,795,795
568,59,59
91,447,91
276,79,276
303,196,303
753,310,310
587,541,541
576,471,576
672,309,309
75,147,147
261,352,261
261,732,732
134,260,134
547,388,547
780,4,4
432,250,432
257,100,100
738,18,738
767,571,571
30,69,69
6,708,708
643,790,643
258,658,658
634,54,634
785,285,785
197,189,189
191,539,539
640,614,614
107,334,334
191,226,191
181,517,181
446,547,547
215,495,495
460,326,326
594,749,749
123,438,438
453,465,465
487,160,160
200,313,313
468,454,454
61,641,61
228,617,228
187,656,656
553,635,553
549,129,549
403,3,3
55,431,431
606,75,606
310,48,48
537,77,537
719,374,719
229,313,313
538,359,538
83,294,83
560,406,406
240,209,209
415,162,162
150,713,713
412,776,776
483,323,483
102,587,102
687,305,687
321,70,70
581,738,581
220,39,39
367,337,337
415,628,628
410,49,410
279,747,747
502,526,526
476,405,476
681,595,681
493,372,493
45,505,505
399,677,677
55,259,259
3,386,3
505,726,726
234,202,234
296,289,296
498,483,498
756,165,165
387,245,245
631,287,631
347,547,547
303,191,303
57,464,57
18,789,18
420,139,139
551,537,551
573,310,573
110,529,110
524,774,524
475,416,475
486,674,674
24,297,24
496,35,496
154,219,154
301,520,301
167,316,316
354,257,257
140,745,745
333,510,333
403,583,583
465,13,465
96,206,206
59,107,59
707,528,528
760,129,129
460,514,514
539,214,214
228,402,228
679,595,679
412,313,313
52,300,300
430,632,632
799,309,799
669,194,194
411,614,614
600,481,481
246,748,748
118,735,735
606,24,24
773,328,773
310,601,601
268,574,574
635,791,635
451,754,451
468,429,429
653,722,722
397,86,397
93,215,93
662,2,2
771,308,308
237,683,683
16,74,16
359,531,531
677,340,340
373,240,373
716,111,716
756,437,437
7,214,7
73,414,414
786,697,786
321,163,163
91,351,351
297,281,281
284,704,704
245,10,245
443,274,274
627,159,627
586,516,516
70,566,70
112,706,706
308,50,308
34,227,34
730,791,730
574,509,574
268,563,563
425,350,350
337,674,337
716,254,716
132,461,461
202,326,326
799,135,135
111,320,320
131,8,131
138,460,138
449,744,744
5,410,410
536,114,114
600,247,600
412,488,488
799,428,428
480,729,480
678,535,535
187,222,187
273,368,368
577,215,215
510,657,657
315,733,315
277,451,451
704,389,704
429,420,429
215,588,588
450,77,450
205,401,205
565,288,288
656,304,656
403,678,403
724,125,724
147,332,147
460,676,676
583,749,749
609,460,460
595,401,401
526,713,713
162,437,437
790,310,310
507,475,475
637,68,68
55,470,55
482,671,671
636,290,636
231,437,437
441,733,441
413,305,413
85,79,85
565,70,70
231,539,539
229,544,544
730,527,527
291,106,106
256,13,13
696,502,502
739,38,739
484,99,484
248,631,248
268,551,551
552,659,552
190,278,278
710,156,710
638,231,638
488,687,687
283,36,283
614,450,614
792,498,792
57,460,57
775,243,243
581,184,184
225,335,225
172,350,350
344,264,264
56,746,56
509,411,509
260,341,341
42,238,42
569,247,569
496,340,496
477,341,477
369,680,369
467,42,467
154,700,154
139,486,139
70,130,70
101,380,101
767,491,767
608,47,608
564,542,542
286,207,286
561,259,259
65,523,65
738,35,738
522,233,522
620,617,617
514,237,514
103,617,103
649,645,649
408,75,75
521,383,521
519,11,519
221,736,736
332,163,163
697,149,697
304,382,382
660,34,660
148,288,288
298,703,703
799,227,799
50,570,570
696,756,756
261,754,261
413,578,413
563,59,59
476,252,476
260,658,658
10,205,205
94,770,770
152,312,152
292,800,800
739,126,126
794,208,794
310,229,229
763,58,58
371,698,371
570,271,570
209,375,209
754,399,754
299,226,299
218,15,218
51,29,29
448,158,158
384,731,731
697,446,697
399,651,399
54,254,254
344,748,748
558,45,558
392,49,392
288,574,574
335,579,335
239,346,239
375,334,375
266,443,443
408,14,408
739,483,483
780,679,780
586,363,363
289,18,18
478,381,478
415,365,365
602,543,543
746,765,765
9,135,135
64,423,423
610,583,583
532,76,532
170,426,426
345,320,320
485,535,535
111,235,235
20,248,20
752,702,752
523,475,475
250,365,250
363,597,597
593,579,579
446,654,446
527,110,527
590,656,590
735,560,735
731,176,731
167,795,795
363,752,752
360,426,426
329,216,216
366,161,366
147,520,147
427,623,427
104,592,104
547,498,498
667,794,794
264,707,264
683,561,683
785,607,785
427,208,427
412,495,495
17,652,17
725,246,725
738,692,692
55,504,55
393,149,393
128,476,476
796,258,258
639,123,123
112,658,658
642,307,307
730,518,518
65,291,65
356,21,356
229,710,710
383,70,70
730,619,730
449,364,364
173,539,539
473,276,276
149,670,670
761,611,611
323,333,333
728,416,728
541,142,541
302,324,302
264,23,23
247,225,225
242,213,213
542,229,542
221,296,296
256,326,326
61,555,61
438,59,59
706,311,706
766,404,766
512,57,512
241,130,130
217,38,38
54,328,54
131,74,131
516,88,516
751,387,387
517,544,544
636,663,663
79,172,172
369,581,581
418,661,418
681,725,725
563,326,326
328,342,342
450,384,384
398,134,398
566,641,566
274,181,274
229,798,798
180,491,491
476,188,476
745,652,745
392,672,392
524,774,524
704,720,704
404,226,404
490,542,542
366,787,366
280,503,280
710,366,710
388,578,388
658,758,658
76,350,350
312,609,609
162,569,162
678,586,586
157,366,157
112,526,526
620,444,444
566,519,519
458,751,751
179,636,179
611,460,611
28,501,28
711,362,362
13,501,13
392,97,392
565,87,565
637,423,423
352,714,714
521,15,521
220,170,170
321,23,23
599,228,228
338,331,338
4,226,4
734,713,713
474,461,474
405,279,279
260,671,260
119,406,406
354,582,582
518,669,518
150,28,28
127,154,154
357,732,732
797,758,797
668,379,379
211,221,221
794,71,794
607,585,585
549,88,549
749,797,797
108,265,265
200,594,200
449,155,155
221,745,745
398,145,398
318,732,732
209,445,209
717,597,717
391,449,391
478,565,565
490,199,490
458,321,458
251,378,251
749,493,493
275,431,275
268,71,268
96,391,391
159,386,159
437,564,437
474,759,474
197,125,125
93,449,93
568,216,216
459,756,756
43,354,43
169,41,169
767,407,407
72,607,72
75,685,685
57,301,301
195,727,727
577,465,465
517,705,705
20,179,20
459,451,451
238,493,493
316,76,316
514,762,514
677,278,278
334,335,335
361,348,361
361,476,476
560,639,560
138,184,184
557,462,557
616,679,679
41,69,41
623,472,472
312,485,312
477,84,477
488,105,488
700,509,700
259,286,259
440,733,440
87,349,349
571,449,571
238,702,702
344,349,349
699,170,699
354,264,264
352,426,426
128,391,128
682,643,682
52,199,199
214,620,620
364,89,364
444,610,444
798,210,798
306,166,166
412,181,181
305,774,774
392,443,443
663,462,663
647,523,647
320,125,125
13,39,13
21,369,369
775,648,648
282,187,187
778,557,557
605,260,260
792,255,792
242,783,242
3,47,3
648,436,648
187,760,760
145,614,614
198,498,498
265,208,265
385,518,518
546,719,546
36,119,119
377,661,377
191,668,668
241,124,124
142,388,142
19,489,19
526,126,526
689,747,747
273,232,232
488,780,488
113,262,262
55,268,55
143,459,143
741,291,291
170,7,7
661,709,709
271,414,414
771,366,366
35,381,381
461,487,461
242,155,155
26,437,26
267,253,253
771,629,629
109,567,109
567,642,567
77,636,77
331,497,497
366,355,366
453,346,453
720,567,567
409,215,409
389,670,670
581,98,581
519,652,519
298,576,576
604,211,211
102,573,102
551,9,9
516,551,551
180,214,214
305,391,391
7,150,7
11,107,11
166,145,166
213,65,65
189,734,734
784,758,758
592,250,250
596,342,342
275,228,275
41,330,330
794,748,748
221,330,330
533,547,533
379,11,11
209,465,465
379,3,3
299,371,299
218,356,218
708,4,708
21,701,701
384,737,737
228,590,590
26,597,26
191,681,681
379,207,379
631,284,631
558,75,75
69,682,682
560,643,643
123,59,59
154,293,154
766,619,766
146,105,146
45,418,418
740,126,740
62,336,336
151,167,151
104,168,104
290,323,323
72,237,72
21,601,21
382,246,382
247,445,247
224,513,513
372,491,372
403,763,403
791,713,713
727,534,727
70,306,70
422,52,422
467,166,467
269,716,716
317,350,350
646,708,708
358,65,65
117,629,629
628,494,628
799,303,799
350,326,350
291,423,423
418,629,629
424,3,424
299,722,299
245,745,745
185,200,185
141,384,141
766,409,766
110,772,110
107,489,107
413,564,413
494,15,494
495,768,495
231,128,128
681,281,681
457,672,672
101,438,438
603,692,603
494,438,438
391,715,391
343,749,749
168,147,147
696,360,696
154,71,154
480,164,164
791,781,791
524,730,524
364,797,797
625,779,779
244,281,244
412,164,164
421,798,421
309,73,309
22,459,22
595,470,595
192,482,192
631,282,631
692,301,301
732,55,732
794,554,554
81,461,461
369,15,369
522,384,522
189,289,289
646,306,306
340,607,340
748,161,748
697,785,697
214,149,214
307,478,478
599,352,352
338,130,130
793,164,164
636,458,636
377,763,377
242,588,588
244,601,244
25,666,25
368,664,368
403,215,403
112,199,112
151,274,274
212,5,212
386,9,9
517,580,580
117,515,515
455,616,616
34,731,731
543,181,181
110,425,425
276,93,276
741,253,253
772,753,772
43,634,634
647,607,647
511,632,632
694,456,694
558,453,453
450,694,694
613,714,714
164,546,164
167,339,339
391,186,186
208,235,235
279,716,716
558,695,558
248,151,248
602,771,771
555,227,555
82,16,16
707,91,707
372,268,268
740,39,740
257,255,255
606,592,606
407,504,504
19,344,344
530,134,134
97,688,688
735,153,735
252,181,181
407,477,477
336,753,753
394,386,394
641,733,733
542,615,542
682,617,682
441,68,68
783,133,133
709,118,709
776,667,776
215,685,685
715,285,715
265,457,265
439,402,439
646,39,646
631,139,139
336,664,336
787,592,592
34,560,560
362,377,362
608,403,608
152,608,608
728,762,728
75,154,75
678,397,397
641,402,402
758,787,758
366,410,410
268,84,84
313,314,314
597,627,597
203,405,405
168,330,168
199,421,421
330,399,330
179,155,155
215,171,215
528,587,528
294,418,418
700,761,700
118,190,118
472,492,472
680,437,437
328,245,328
48,102,102
149,597,597
313,52,313
203,800,800
671,132,132
100,84,84
226,793,793
189,679,679
614,455,614
415,689,689
102,92,92
795,363,795
593,28,28
389,749,749
197,247,247
77,180,180
200,409,409
573,575,575
658,613,658
36,451,451
409,725,409
242,233,233
239,751,751
218,18,18
74,536,536
140,689,689
472,619,472
390,601,601
608,380,608
50,470,50
200,677,677
326,85,85
32,663,32
225,496,225
239,277,239
560,455,560
621,82,621
508,147,147
321,378,321
214,475,214
600,129,600
405,559,559
297,463,463
784,759,759
707,764,707
431,200,431
82,612,612
194,409,409
705,746,705
203,738,203
527,788,527
488,329,488
619,347,347
727,394,727
524,338,524
653,489,489
427,261,427
240,259,259
433,492,492
57,158,57
239,206,206
86,228,228
343,254,254
444,724,724
588,57,57
712,455,712
478,289,478
124,527,124
275,420,275
647,523,647
630,509,630
693,55,55
67,113,67
68,659,68
708,572,572
536,244,536
598,431,431
761,239,239
115,723,115
9,713,9
579,224,579
515,117,515
312,723,723
445,156,445
712,571,712
732,214,732
541,560,541
305,492,305
329,37,329
219,105,219
270,389,270
363,306,306
124,439,124
403,87,403
96,644,644
662,762,662
537,367,537
116,520,520
739,313,313
135,611,135
729,706,706
167,113,167
205,309,205
159,751,159
132,162,132
330,339,339
467,601,467
207,737,737
780,538,538
432,88,432
154,415,154
673,97,673
282,728,728
298,742,742
29,217,29
237,202,202
748,791,748
141,530,141
333,275,275
231,180,180
59,487,487
793,116,793
49,402,402
298,316,316
486,215,486
715,688,715
142,441,142
380,387,380
364,393,393
635,304,635
608,86,608
658,27,658
498,110,110
309,457,309
416,783,416
426,248,248
382,457,457
738,758,758
747,688,747
164,730,164
685,323,685
762,492,762
21,181,181
228,406,406
395,208,208
1,324,1
247,421,421
476,673,476
737,241,737
475,342,342
566,681,681
566,426,426
383,367,383
565,7,7
383,223,223
42,560,560
738,651,651
730,532,532
253,172,172
520,798,520
780,541,541
731,484,484
786,673,786
457,240,240
428,231,428
558,292,558
727,194,727
617,293,293
498,119,498
474,302,302
415,750,750
538,718,718
625,566,566
503,28,28
218,272,272
374,143,143
283,211,283
605,716,716
232,634,232
145,189,145
359,670,670
593,603,603
563,512,512
9,632,9
719,732,732
457,93,93
487,667,667
631,157,157
203,416,416
596,123,596
29,271,271
406,160,406
107,129,129
554,42,554
659,193,193
261,577,261
105,163,163
388,733,388
274,761,274
349,659,349
53,603,603
27,570,570
675,772,772
361,325,361
96,160,160
94,395,94
452,533,533
60,698,698
116,30,30
179,326,326
541,699,699
176,656,656
242,602,242
290,48,48
54,549,549
164,226,164
438,330,438
553,122,553
224,141,141
446,377,377
118,349,349
349,796,349
687,251,687
100,92,92
517,590,590
602,177,177
149,355,149
22,213,22
454,63,63
693,232,232
133,38,133
43,352,43
351,54,351
722,768,768
526,182,526
506,695,506
337,701,701
777,87,777
505,724,724
41,212,212
353,446,446
362,171,362
179,553,553
642,383,383
324,610,610
750,638,638
238,786,786
524,308,524
22,63,63
771,248,248
678,244,244
677,17,677
63,39,63
53,461,461
289,637,637
242,507,507
634,325,634
775,318,775
203,539,539
499,768,499
181,316,316
193,719,193
138,596,138
406,134,406
611,778,611
774,614,614
348,423,423
35,429,429
98,754,98
282,698,698
346,494,494
720,28,28
542,302,542
448,534,534
367,116,367
275,525,275
555,169,169
493,763,493
454,703,703
526,203,526
672,789,672
736,626,626
641,485,641
631,757,631
30,64,30
472,505,472
605,581,581
28,3,28
42,706,706
519,431,431
636,117,117
626,641,641
206,510,206
344,447,344
191,616,616
586,11,11
483,702,702
336,207,336
780,283,283
572,698,572
683,393,393
154,696,154
551,623,551
217,100,100
670,189,189
219,651,651
44,623,44
413,509,413
312,89,89
45,220,45
796,561,796
111,566,566
288,6,288
780,80,80
628,63,63
627,498,498
466,699,699
640,441,441
634,705,705
530,600,600
94,289,94
543,305,543
747,475,747
6,542,542
184,51,184
238,755,755
288,330,288
28,64,28
35,594,35
768,597,768
115,70,70
50,259,259
170,179,179
397,694,694
71,94,71
309,624,309
706,264,706
646,238,646
651,244,651
217,685,685
691,645,691
502,44,44
799,258,799
309,633,633
793,436,793
568,95,568
29,23,23
367,770,367
133,468,133
332,111,111
690,371,690
691,164,691
657,260,260
264,744,264
598,294,598
338,612,612
598,129,598
331,469,331
58,544,544
726,683,683
365,362,362
132,673,132
152,789,152
599,92,92
325,338,338
575,762,575
319,463,463
101,785,101
394,165,394
516,660,516
382,69,69
532,701,532
546,332,546
633,175,633
151,290,151
127,415,127
21,370,370
553,476,553
544,710,544
154,707,154
321,579,579
734,400,400
634,252,634
530,132,530
607,417,607
491,9,9
557,373,557
351,198,351
122,390,390
266,14,14
498,714,714
394,267,394
785,544,544
57,667,57
245,297,245
458,148,148
139,757,139
659,204,659
259,14,259
734,550,550
184,755,184
28,653,28
59,399,59
424,315,424
305,140,305
307,332,307
178,725,725
639,665,665
763,86,763
424,40,424
449,225,449
496,494,494
634,338,634
492,18,492
563,642,563
598,678,598
484,394,394
50,498,498
179,362,362
325,355,355
1,75,75
199,491,199
718,271,718
358,636,358
576,89,576
719,241,719
644,86,86
461,72,461
639,737,737
201,257,257
369,474,474
705,699,705
471,267,267
351,666,351
11,504,11
292,163,163
385,497,497
677,61,677
388,461,388
388,698,388
451,497,451
445,767,767
623,225,623
597,529,597
165,388,165
687,162,162
624,154,154
738,458,738
446,30,30
731,572,572
715,24,24
787,450,787
110,693,110
745,26,745
513,637,513
180,606,606
619,164,164
96,205,96
722,525,525
347,192,192
710,771,710
780,170,170
57,371,57
581,704,704
457,168,168
714,530,714
129,103,103
155,128,155
792,471,792
521,156,521
408,683,408
528,545,528
133,799,133
99,328,99
275,282,275
380,64,380
624,200,200
689,688,689
692,137,137
138,753,138
417,357,357
77,666,77
76,471,76
233,161,233
200,238,200
369,707,707
705,358,705
15,574,574
791,193,193
11,130,130
422,424,424
769,374,769
423,272,272
421,231,421
297,639,297
166,130,166
47,28,28
29,436,436
320,23,23
513,439,513
788,42,42
533,166,166
648,619,648
292,204,204
301,182,301
22,160,22
92,507,92
333,639,333
207,762,762
484,9,9
212,705,705
758,396,758
527,294,527
356,233,233
733,743,743
1,162,162
7,709,709
106,11,106
430,71,430
505,462,505
262,662,262
402,67,67
649,311,649
43,161,161
4,154,154
227,777,227
186,360,186
421,252,421
96,595,595
462,3,3
138,199,138
32,497,32
610,207,610
149,631,631
573,514,573
616,140,616
233,438,438
771,136,136
195,54,54
638,783,638
126,365,126
745,167,745
269,608,608
712,422,712
763,700,700
512,163,163
612,313,313
795,205,205
233,682,682
491,67,67
415,125,125
95,327,95
37,282,37
37,253,37
282,448,448
687,289,687
340,43,340
517,169,169
300,206,206
415,432,432
346,115,115
675,330,330
738,196,196
214,260,214
713,650,713
562,213,213
521,22,521
532,246,532
515,606,606
54,433,54
132,595,132
177,623,623
38,384,384
718,495,718
88,633,633
311,127,127
193,145,193
680,459,459
736,198,736
201,44,201
645,352,352
648,593,648
691,443,443
227,95,95
203,730,730
496,26,496
284,513,513
588,118,588
257,51,257
416,470,416
275,553,553
336,449,336
352,375,352
287,26,26
776,247,247
428,762,428
204,97,97
211,659,211
616,353,616
502,772,772
121,313,313
191,268,268
369,565,565
659,477,477
60,354,60
117,724,724
404,733,404
575,690,690
738,576,576
68,288,288
324,633,633
248,449,248
638,613,613
415,267,267
472,273,472
462,407,462
626,304,626
213,710,710
563,351,563
315,137,137
591,403,403
61,41,61
369,578,369
239,259,259
293,136,136
559,380,380
627,611,611
427,404,427
56,535,56
408,276,276
353,126,126
690,653,690
739,246,246
324,312,312
330,667,330
672,687,687
344,103,103
789,401,401
619,580,580
19,107,19
569,784,569
174,694,694
728,54,728
487,660,660
143,243,143
193,719,193
538,484,538
775,159,159
336,164,164
631,664,631
145,138,138
319,727,727
728,35,728
415,487,415
478,293,478
486,580,580
790,214,214
761,255,761
70,731,70
1,493,493
312,460,460
553,325,553
225,114,114
229,539,539
270,453,270
643,218,643
568,27,568
427,525,427
330,153,153
557,621,557
246,245,245
359,729,729
264,342,264
513,789,513
527,471,527
414,301,301
310,521,521
23,433,23
712,647,712
760,192,192
262,468,262
683,190,190
799,55,55
418,667,418
736,244,244
381,127,127
431,461,431
225,571,225
510,665,665
595,107,107
187,501,501
35,219,219
793,365,793
478,796,478
293,693,693
365,97,97
70,188,70
172,565,172
755,234,234
522,314,314
156,661,661
269,671,671
213,581,581
128,652,652
181,689,181
77,315,77
517,355,517
553,633,553
628,93,93
309,96,309
345,336,336
682,387,387
619,138,138
355,271,271
261,242,261
800,227,800
178,164,164
335,650,650
258,189,258
434,772,772
474,61,61
630,224,224
52,734,734
394,460,394
572,769,572
392,277,392
395,87,87
776,472,472
344,697,697
362,313,362
166,559,166
219,95,219
548,667,548
344,255,344
173,214,214
345,644,345
314,134,314
437,778,437
405,687,687
525,630,525
674,579,674
206,149,206
56,296,56
426,155,155
566,733,566
717,440,717
124,638,124
607,349,349
403,548,548
483,640,483
304,351,351
125,417,125
397,537,537
175,548,548
27,415,27
428,248,428
141,235,141
281,506,506
603,190,603
241,292,241
175,674,674
734,175,175
519,738,519
793,733,793
53,22,22
404,341,341
785,273,785
360,59,59
64,173,64
178,721,721
486,481,481
551,292,551
292,185,185
707,308,707
285,381,381
674,504,674
394,55,394
700,292,700
768,612,768
366,376,366
188,541,541
705,127,705
130,38,130
756,197,756
615,136,136
365,786,786
388,594,388
713,741,713
465,42,465
127,666,127
712,730,712
535,610,610
645,348,348
762,445,762
737,198,737
199,157,157
743,658,658
718,488,718
521,99,521
83,742,742
263,178,263
143,267,143
538,533,538
37,601,37
486,554,554
1,84,84
222,60,60
174,350,350
311,787,311
469,393,469
510,715,715
577,629,629
533,58,58
533,27,533
421,422,421
645,416,645
233,201,233
81,85,85
541,627,541
324,69,324
622,501,622
25,511,25
351,130,130
104,721,104
366,602,366
45,758,758
682,286,682
375,534,534
264,377,264
59,431,59
442,125,125
292,542,542
523,542,542
653,224,224
375,344,344
348,580,580
799,4,4
393,420,420
296,93,93
620,97,97
797,352,797
764,503,503
356,627,627
254,537,537
780,696,696
13,21,13
586,751,751
403,163,163
65,201,65
538,116,538
731,746,731
148,666,148
396,764,764
696,250,250
157,239,157
120,342,120
667,745,745
360,290,290
198,538,538
674,507,674
461,725,725
83,602,83
221,762,762
334,644,334
282,47,47
494,119,494
64,697,697
17,3,3
96,283,283
148,42,148
440,387,387
631,578,631
321,403,403
561,572,572
205,502,205
220,492,492
240,306,306
341,647,341
